

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
   771  000304  EC27  F005         	call	_init	;wreg free
   772                           
   773                           ;main.c: 88: initialize_I2C();
   774  000308  EC50  F005         	call	_initialize_I2C	;wreg free
   775                           
   776                           ;main.c: 89: initResult = initMMA8452();
   777  00030C  EC4B  F000         	call	_initMMA8452	;wreg free
   778  000310  6E26               	movwf	main@initResult,c
   779  000312                     l2136:
   780                           
   781                           ;main.c: 93: readRegisters(0x1D, 0x0C, 1, &interruptSource);
   782  000312  0E0C               	movlw	12
   783  000314  6E15               	movwf	readRegisters@deviceREGISTER,c
   784  000316  0E01               	movlw	1
   785  000318  6E16               	movwf	readRegisters@numRegisters,c
   786  00031A  0E37               	movlw	low main@interruptSource
   787  00031C  6E17               	movwf	readRegisters@registerPtr,c
   788  00031E  0E00               	movlw	high main@interruptSource
   789  000320  6E18               	movwf	readRegisters@registerPtr+1,c
   790  000322  0E1D               	movlw	29
   791  000324  ECDC  F003         	call	_readRegisters
   792                           
   793                           ;main.c: 94: if (interruptSource){
   794  000328  5037               	movf	main@interruptSource,w,c
   795  00032A  B4D8               	btfsc	status,2,c
   796  00032C  D016               	goto	l2140
   797                           
   798                           ;main.c: 95: readRegisters(0x1D, 0x0B, 1, &sysModRegister);
   799  00032E  0E0B               	movlw	11
   800  000330  6E15               	movwf	readRegisters@deviceREGISTER,c
   801  000332  0E01               	movlw	1
   802  000334  6E16               	movwf	readRegisters@numRegisters,c
   803  000336  0E35               	movlw	low main@sysModRegister
   804  000338  6E17               	movwf	readRegisters@registerPtr,c
   805  00033A  0E00               	movlw	high main@sysModRegister
   806  00033C  6E18               	movwf	readRegisters@registerPtr+1,c
   807  00033E  0E1D               	movlw	29
   808  000340  ECDC  F003         	call	_readRegisters
   809                           
   810                           ;main.c: 96: readRegisters(0x1D, 0x16, 1, &motionDetection);
   811  000344  0E16               	movlw	22
   812  000346  6E15               	movwf	readRegisters@deviceREGISTER,c
   813  000348  0E01               	movlw	1
   814  00034A  6E16               	movwf	readRegisters@numRegisters,c
   815  00034C  0E36               	movlw	low main@motionDetection
   816  00034E  6E17               	movwf	readRegisters@registerPtr,c
   817  000350  0E00               	movlw	high main@motionDetection
   818  000352  6E18               	movwf	readRegisters@registerPtr+1,c
   819  000354  0E1D               	movlw	29
   820  000356  ECDC  F003         	call	_readRegisters
   821  00035A                     l2140:
   822                           
   823                           ;main.c: 97: }
   824                           ;main.c: 98: } while (interruptSource != 0);
   825  00035A  5037               	movf	main@interruptSource,w,c
   826  00035C  A4D8               	btfss	status,2,c
   827  00035E  D7D9               	goto	l2136
   828                           
   829                           ;main.c: 100: PORTAbits.RA1 = 0;
   830  000360  9280               	bcf	3968,1,c	;volatile
   831                           
   832                           ;main.c: 101: LATAbits.LATA0 = 0;
   833  000362  9089               	bcf	3977,0,c	;volatile
   834  000364  0003               	sleep		;# 
   835                           
   836                           ;main.c: 104: readRegisters(0x1D, 0x01, 6, accelerometerBuffer);
   837  000366  0E01               	movlw	1
   838  000368  6E15               	movwf	readRegisters@deviceREGISTER,c
   839  00036A  0E06               	movlw	6
   840  00036C  6E16               	movwf	readRegisters@numRegisters,c
   841  00036E  0E29               	movlw	low main@accelerometerBuffer
   842  000370  6E17               	movwf	readRegisters@registerPtr,c
   843  000372  0E00               	movlw	high main@accelerometerBuffer
   844  000374  6E18               	movwf	readRegisters@registerPtr+1,c
   845  000376  0E1D               	movlw	29
   846  000378  ECDC  F003         	call	_readRegisters
   847                           
   848                           ;main.c: 105: rawVectx = getTwosComplement(accelerometerBuffer[0], accelerometerBuffer[1
      +                          ]);
   849  00037C  C02A  F00F         	movff	main@accelerometerBuffer+1,getTwosComplement@LSBbyte
   850  000380  5029               	movf	main@accelerometerBuffer,w,c
   851  000382  EC57  F004         	call	_getTwosComplement
   852  000386  C00F  F02F         	movff	?_getTwosComplement,main@rawVectx
   853  00038A  C010  F030         	movff	?_getTwosComplement+1,main@rawVectx+1
   854                           
   855                           ;main.c: 106: rawVectz = getTwosComplement(accelerometerBuffer[2], accelerometerBuffer[3
      +                          ]);
   856  00038E  C02C  F00F         	movff	main@accelerometerBuffer+3,getTwosComplement@LSBbyte
   857  000392  502B               	movf	main@accelerometerBuffer+2,w,c
   858  000394  EC57  F004         	call	_getTwosComplement
   859  000398  C00F  F033         	movff	?_getTwosComplement,main@rawVectz
   860  00039C  C010  F034         	movff	?_getTwosComplement+1,main@rawVectz+1
   861                           
   862                           ;main.c: 107: rawVecty = getTwosComplement(accelerometerBuffer[4], accelerometerBuffer[5
      +                          ]);
   863  0003A0  C02E  F00F         	movff	main@accelerometerBuffer+5,getTwosComplement@LSBbyte
   864  0003A4  502D               	movf	main@accelerometerBuffer+4,w,c
   865  0003A6  EC57  F004         	call	_getTwosComplement
   866  0003AA  C00F  F031         	movff	?_getTwosComplement,main@rawVecty
   867  0003AE  C010  F032         	movff	?_getTwosComplement+1,main@rawVecty+1
   868                           
   869                           ;main.c: 110: i = 0;
   870  0003B2  0E00               	movlw	0
   871  0003B4  6E3A               	movwf	main@i,c
   872                           
   873                           ;main.c: 111: commandBuffer[i++] = 7;
